I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
  0%|          | 0/3000000 [00:00<?, ?it/s]
Training:  79%|███████▊  | 1596/2028 [03:22<00:54,  7.97it/s]
Training:  79%|███████▊  | 1597/2028 [03:22<00:54,  7.87it/s]
Training:  79%|███████▉  | 1598/2028 [03:22<00:55,  7.78it/s]
Training:  79%|███████▉  | 1599/2028 [03:22<00:55,  7.74it/s]
Training:  79%|███████▉  | 1600/2028 [03:23<00:54,  7.83it/s]
Training:  79%|███████▉  | 1601/2028 [03:23<00:54,  7.83it/s]
Training:  79%|███████▉  | 1602/2028 [03:23<00:54,  7.84it/s]
Training:  79%|███████▉  | 1603/2028 [03:23<00:53,  7.92it/s]
Training:  79%|███████▉  | 1604/2028 [03:23<00:53,  7.90it/s]
Training:  79%|███████▉  | 1605/2028 [03:23<00:54,  7.82it/s]
Training:  79%|███████▉  | 1606/2028 [03:23<00:53,  7.82it/s]
Training:  79%|███████▉  | 1607/2028 [03:23<00:53,  7.81it/s]
Training:  79%|███████▉  | 1608/2028 [03:24<00:53,  7.91it/s]
Training:  79%|███████▉  | 1609/2028 [03:24<00:52,  7.96it/s]
Training:  79%|███████▉  | 1610/2028 [03:24<00:52,  7.96it/s]
Training:  79%|███████▉  | 1611/2028 [03:24<00:53,  7.85it/s]
Training:  79%|███████▉  | 1612/2028 [03:24<00:53,  7.78it/s]
Training:  80%|███████▉  | 1613/2028 [03:24<00:53,  7.78it/s]
Training:  80%|███████▉  | 1614/2028 [03:24<00:52,  7.83it/s]
Training:  80%|███████▉  | 1615/2028 [03:24<00:52,  7.87it/s]
Training:  80%|███████▉  | 1616/2028 [03:25<00:52,  7.92it/s]
Training:  80%|███████▉  | 1617/2028 [03:25<00:51,  7.94it/s]
Training:  80%|███████▉  | 1618/2028 [03:25<00:52,  7.87it/s]
Training:  80%|███████▉  | 1619/2028 [03:25<00:52,  7.85it/s]
Training:  80%|███████▉  | 1620/2028 [03:25<00:52,  7.82it/s]
Training:  80%|███████▉  | 1621/2028 [03:25<00:51,  7.88it/s]
Training:  80%|███████▉  | 1622/2028 [03:25<00:51,  7.84it/s]
Training:  80%|████████  | 1623/2028 [03:25<00:51,  7.90it/s]
Training:  80%|████████  | 1624/2028 [03:26<00:51,  7.90it/s]
Training:  80%|████████  | 1625/2028 [03:26<00:51,  7.87it/s]
Training:  80%|████████  | 1626/2028 [03:26<00:51,  7.82it/s]
Training:  80%|████████  | 1627/2028 [03:26<00:50,  7.92it/s]
Training:  80%|████████  | 1628/2028 [03:26<00:50,  7.98it/s]
Training:  80%|████████  | 1629/2028 [03:26<00:49,  8.00it/s]
Training:  80%|████████  | 1630/2028 [03:26<00:50,  7.90it/s]
Training:  80%|████████  | 1631/2028 [03:26<00:50,  7.87it/s]
Training:  80%|████████  | 1632/2028 [03:27<00:50,  7.83it/s]
Training:  81%|████████  | 1633/2028 [03:27<00:50,  7.81it/s]
Training:  81%|████████  | 1634/2028 [03:27<00:50,  7.78it/s]
Training:  81%|████████  | 1635/2028 [03:27<00:49,  7.87it/s]
Training:  81%|████████  | 1636/2028 [03:27<00:49,  7.96it/s]
Training:  81%|████████  | 1637/2028 [03:27<00:49,  7.96it/s]
Training:  81%|████████  | 1638/2028 [03:27<00:48,  8.08it/s]
Training:  81%|████████  | 1639/2028 [03:27<00:48,  8.00it/s]
Training:  81%|████████  | 1640/2028 [03:28<00:48,  7.99it/s]
Training:  81%|████████  | 1641/2028 [03:28<00:48,  8.03it/s]
Training:  81%|████████  | 1642/2028 [03:28<00:48,  7.93it/s]
Training:  81%|████████  | 1643/2028 [03:28<00:48,  7.89it/s]
Training:  81%|████████  | 1644/2028 [03:28<00:48,  7.84it/s]
Training:  81%|████████  | 1645/2028 [03:28<00:48,  7.88it/s]
Training:  81%|████████  | 1646/2028 [03:28<00:48,  7.83it/s]
Training:  81%|████████  | 1647/2028 [03:28<00:47,  7.94it/s]
Training:  81%|████████▏ | 1648/2028 [03:29<00:47,  7.96it/s]
Training:  81%|████████▏ | 1649/2028 [03:29<00:47,  7.97it/s]
Training:  81%|████████▏ | 1650/2028 [03:29<00:48,  7.87it/s]
Training:  81%|████████▏ | 1651/2028 [03:29<00:47,  7.94it/s]
Training:  81%|████████▏ | 1652/2028 [03:29<00:47,  7.97it/s]
Training:  82%|████████▏ | 1653/2028 [03:29<00:47,  7.90it/s]
Training:  82%|████████▏ | 1654/2028 [03:29<00:47,  7.85it/s]
Training:  82%|████████▏ | 1655/2028 [03:29<00:46,  7.95it/s]
Training:  82%|████████▏ | 1656/2028 [03:30<00:46,  7.95it/s]
Training:  82%|████████▏ | 1657/2028 [03:30<00:46,  7.91it/s]
Training:  82%|████████▏ | 1658/2028 [03:30<00:46,  7.94it/s]
Training:  82%|████████▏ | 1659/2028 [03:30<00:47,  7.83it/s]
Training:  82%|████████▏ | 1660/2028 [03:30<00:46,  7.92it/s]
Training:  82%|████████▏ | 1661/2028 [03:30<00:46,  7.83it/s]
Training:  82%|████████▏ | 1662/2028 [03:30<00:46,  7.88it/s]
Training:  82%|████████▏ | 1663/2028 [03:31<00:46,  7.87it/s]
Training:  82%|████████▏ | 1664/2028 [03:31<00:46,  7.91it/s]
Training:  82%|████████▏ | 1665/2028 [03:31<00:46,  7.86it/s]
Training:  82%|████████▏ | 1666/2028 [03:31<00:45,  7.88it/s]
Training:  82%|████████▏ | 1667/2028 [03:31<00:45,  7.90it/s]
Training:  82%|████████▏ | 1668/2028 [03:31<00:45,  7.91it/s]
Training:  82%|████████▏ | 1669/2028 [03:31<00:45,  7.89it/s]
Training:  82%|████████▏ | 1670/2028 [03:31<00:45,  7.87it/s]
Training:  82%|████████▏ | 1671/2028 [03:32<00:44,  7.94it/s]
Training:  82%|████████▏ | 1672/2028 [03:32<00:44,  7.92it/s]
          

          
Training:  82%|████████▏ | 1672/2028 [03:32<00:45,  7.88it/s]
Training:  82%|████████▏ | 1673/2028 [03:32<00:45,  7.86it/s]
Training:  83%|████████▎ | 1674/2028 [03:32<00:44,  7.91it/s]
Training:  83%|████████▎ | 1675/2028 [03:32<00:44,  7.89it/s]
Training:  83%|████████▎ | 1676/2028 [03:32<00:44,  7.91it/s]
Training:  83%|████████▎ | 1677/2028 [03:32<00:44,  7.82it/s]
Training:  83%|████████▎ | 1678/2028 [03:32<00:45,  7.73it/s]
Training:  83%|████████▎ | 1679/2028 [03:33<00:44,  7.76it/s]
Training:  83%|████████▎ | 1680/2028 [03:33<00:44,  7.78it/s]
Training:  83%|████████▎ | 1681/2028 [03:33<00:44,  7.72it/s]
Training:  83%|████████▎ | 1682/2028 [03:33<00:44,  7.80it/s]
Training:  83%|████████▎ | 1683/2028 [03:33<00:44,  7.83it/s]
Training:  83%|████████▎ | 1684/2028 [03:33<00:43,  7.87it/s]
Training:  83%|████████▎ | 1685/2028 [03:33<00:43,  7.85it/s]
Training:  83%|████████▎ | 1686/2028 [03:33<00:43,  7.89it/s]
Training:  83%|████████▎ | 1687/2028 [03:34<00:43,  7.84it/s]
Training:  83%|████████▎ | 1688/2028 [03:34<00:42,  8.04it/s]
Training:  83%|████████▎ | 1689/2028 [03:34<00:42,  8.00it/s]
Training:  83%|████████▎ | 1690/2028 [03:34<00:42,  8.03it/s]
Training:  83%|████████▎ | 1691/2028 [03:34<00:41,  8.02it/s]
Training:  83%|████████▎ | 1692/2028 [03:34<00:42,  7.93it/s]
Training:  83%|████████▎ | 1693/2028 [03:34<00:42,  7.86it/s]
Training:  84%|████████▎ | 1694/2028 [03:34<00:42,  7.90it/s]
Training:  84%|████████▎ | 1695/2028 [03:35<00:42,  7.87it/s]
Training:  84%|████████▎ | 1696/2028 [03:35<00:42,  7.88it/s]
Training:  84%|████████▎ | 1697/2028 [03:35<00:41,  7.89it/s]
Training:  84%|████████▎ | 1698/2028 [03:35<00:41,  7.94it/s]
Training:  84%|████████▍ | 1699/2028 [03:35<00:41,  7.93it/s]
Training:  84%|████████▍ | 1700/2028 [03:35<00:41,  7.86it/s]
Training:  84%|████████▍ | 1701/2028 [03:35<00:41,  7.85it/s]
Training:  84%|████████▍ | 1702/2028 [03:35<00:41,  7.81it/s]
Training:  84%|████████▍ | 1703/2028 [03:36<00:41,  7.77it/s]
Training:  84%|████████▍ | 1704/2028 [03:36<00:41,  7.77it/s]
Training:  84%|████████▍ | 1705/2028 [03:36<00:41,  7.84it/s]
Training:  84%|████████▍ | 1706/2028 [03:36<00:41,  7.84it/s]
Training:  84%|████████▍ | 1707/2028 [03:36<00:40,  7.90it/s]
Training:  84%|████████▍ | 1708/2028 [03:36<00:40,  7.84it/s]
Training:  84%|████████▍ | 1709/2028 [03:36<00:40,  7.86it/s]
Training:  84%|████████▍ | 1710/2028 [03:36<00:40,  7.85it/s]
Training:  84%|████████▍ | 1711/2028 [03:37<00:40,  7.84it/s]
Training:  84%|████████▍ | 1712/2028 [03:37<00:39,  7.97it/s]
Training:  84%|████████▍ | 1713/2028 [03:37<00:39,  7.91it/s]
Training:  85%|████████▍ | 1714/2028 [03:37<00:39,  7.93it/s]
Training:  85%|████████▍ | 1715/2028 [03:37<00:39,  8.03it/s]
Training:  85%|████████▍ | 1716/2028 [03:37<00:39,  7.90it/s]
Training:  85%|████████▍ | 1717/2028 [03:37<00:39,  7.80it/s]
Training:  85%|████████▍ | 1718/2028 [03:38<00:39,  7.83it/s]
Training:  85%|████████▍ | 1719/2028 [03:38<00:39,  7.80it/s]
Training:  85%|████████▍ | 1720/2028 [03:38<00:39,  7.78it/s]
Training:  85%|████████▍ | 1721/2028 [03:38<00:38,  7.95it/s]
Training:  85%|████████▍ | 1722/2028 [03:38<00:38,  7.98it/s]
Training:  85%|████████▍ | 1723/2028 [03:38<00:38,  7.93it/s]
Training:  85%|████████▌ | 1724/2028 [03:38<00:38,  7.83it/s]
Training:  85%|████████▌ | 1725/2028 [03:38<00:38,  7.88it/s]
Training:  85%|████████▌ | 1726/2028 [03:39<00:38,  7.91it/s]
Training:  85%|████████▌ | 1727/2028 [03:39<00:38,  7.86it/s]
Training:  85%|████████▌ | 1728/2028 [03:39<00:38,  7.77it/s]
Training:  85%|████████▌ | 1729/2028 [03:39<00:38,  7.84it/s]
Training:  85%|████████▌ | 1730/2028 [03:39<00:38,  7.80it/s]
Training:  85%|████████▌ | 1731/2028 [03:39<00:38,  7.78it/s]
Training:  85%|████████▌ | 1732/2028 [03:39<00:37,  7.83it/s]
Training:  85%|████████▌ | 1733/2028 [03:39<00:37,  7.86it/s]
Training:  86%|████████▌ | 1734/2028 [03:40<00:37,  7.89it/s]
Training:  86%|████████▌ | 1735/2028 [03:40<00:37,  7.88it/s]
Training:  86%|████████▌ | 1736/2028 [03:40<00:37,  7.89it/s]
Training:  86%|████████▌ | 1737/2028 [03:40<00:36,  7.87it/s]
Training:  86%|████████▌ | 1738/2028 [03:40<00:36,  7.96it/s]
Training:  86%|████████▌ | 1739/2028 [03:40<00:36,  7.93it/s]
Training:  86%|████████▌ | 1740/2028 [03:40<00:36,  7.95it/s]
Training:  86%|████████▌ | 1741/2028 [03:40<00:36,  7.90it/s]
Training:  86%|████████▌ | 1742/2028 [03:41<00:36,  7.87it/s]
Training:  86%|████████▌ | 1743/2028 [03:41<00:36,  7.83it/s]
Training:  86%|████████▌ | 1744/2028 [03:41<00:35,  7.90it/s]
Training:  86%|████████▌ | 1745/2028 [03:41<00:36,  7.84it/s]
Training:  86%|████████▌ | 1746/2028 [03:41<00:35,  7.84it/s]
Training:  86%|████████▌ | 1747/2028 [03:41<00:35,  7.84it/s]
Training:  86%|████████▌ | 1748/2028 [03:41<00:35,  7.85it/s]
Training:  86%|████████▌ | 1749/2028 [03:41<00:35,  7.93it/s]
Training:  86%|████████▋ | 1750/2028 [03:42<00:35,  7.88it/s]
Training:  86%|████████▋ | 1751/2028 [03:42<00:35,  7.83it/s]
Training:  86%|████████▋ | 1752/2028 [03:42<00:35,  7.80it/s]
Training:  86%|████████▋ | 1753/2028 [03:42<00:35,  7.80it/s]
Training:  86%|████████▋ | 1754/2028 [03:42<00:34,  7.88it/s]
Training:  87%|████████▋ | 1755/2028 [03:42<00:34,  7.95it/s]
Training:  87%|████████▋ | 1756/2028 [03:42<00:34,  7.91it/s]
Training:  87%|████████▋ | 1757/2028 [03:42<00:34,  7.91it/s]
Training:  87%|████████▋ | 1758/2028 [03:43<00:34,  7.92it/s]
Training:  87%|████████▋ | 1759/2028 [03:43<00:34,  7.88it/s]
Training:  87%|████████▋ | 1760/2028 [03:43<00:34,  7.85it/s]
Training:  87%|████████▋ | 1761/2028 [03:43<00:34,  7.83it/s]
Training:  87%|████████▋ | 1762/2028 [03:43<00:34,  7.74it/s]
Training:  87%|████████▋ | 1763/2028 [03:43<00:33,  7.79it/s]
Training:  87%|████████▋ | 1764/2028 [03:43<00:33,  7.93it/s]
Training:  87%|████████▋ | 1765/2028 [03:43<00:33,  7.91it/s]
Training:  87%|████████▋ | 1766/2028 [03:44<00:33,  7.88it/s]
Training:  87%|████████▋ | 1767/2028 [03:44<00:32,  7.92it/s]
Training:  87%|████████▋ | 1768/2028 [03:44<00:32,  7.88it/s]
Training:  87%|████████▋ | 1769/2028 [03:44<00:32,  7.96it/s]
Training:  87%|████████▋ | 1770/2028 [03:44<00:32,  7.95it/s]
Training:  87%|████████▋ | 1771/2028 [03:44<00:32,  7.95it/s]
Training:  87%|████████▋ | 1772/2028 [03:44<00:32,  7.93it/s]
          

          
Training:  87%|████████▋ | 1772/2028 [03:44<00:32,  7.88it/s]
Training:  87%|████████▋ | 1773/2028 [03:44<00:32,  7.86it/s]
Training:  87%|████████▋ | 1774/2028 [03:45<00:32,  7.83it/s]
Training:  88%|████████▊ | 1775/2028 [03:45<00:32,  7.78it/s]
Training:  88%|████████▊ | 1776/2028 [03:45<00:32,  7.77it/s]
Training:  88%|████████▊ | 1777/2028 [03:45<00:32,  7.79it/s]
Training:  88%|████████▊ | 1778/2028 [03:45<00:31,  7.83it/s]
Training:  88%|████████▊ | 1779/2028 [03:45<00:31,  7.85it/s]
Training:  88%|████████▊ | 1780/2028 [03:45<00:31,  7.83it/s]
Training:  88%|████████▊ | 1781/2028 [03:46<00:31,  7.89it/s]
Training:  88%|████████▊ | 1782/2028 [03:46<00:31,  7.86it/s]
Training:  88%|████████▊ | 1783/2028 [03:46<00:31,  7.77it/s]
Training:  88%|████████▊ | 1784/2028 [03:46<00:31,  7.77it/s]
Training:  88%|████████▊ | 1785/2028 [03:46<00:31,  7.77it/s]
Training:  88%|████████▊ | 1786/2028 [03:46<00:31,  7.80it/s]
Training:  88%|████████▊ | 1787/2028 [03:46<00:31,  7.76it/s]
Training:  88%|████████▊ | 1788/2028 [03:46<00:30,  7.87it/s]
Training:  88%|████████▊ | 1789/2028 [03:47<00:30,  7.82it/s]
Training:  88%|████████▊ | 1790/2028 [03:47<00:30,  7.82it/s]
Training:  88%|████████▊ | 1791/2028 [03:47<00:30,  7.78it/s]
Training:  88%|████████▊ | 1792/2028 [03:47<00:30,  7.85it/s]
Training:  88%|████████▊ | 1793/2028 [03:47<00:30,  7.81it/s]
Training:  88%|████████▊ | 1794/2028 [03:47<00:29,  7.86it/s]
Training:  89%|████████▊ | 1795/2028 [03:47<00:29,  7.84it/s]
Training:  89%|████████▊ | 1796/2028 [03:47<00:29,  7.81it/s]
Training:  89%|████████▊ | 1797/2028 [03:48<00:29,  7.89it/s]
Training:  89%|████████▊ | 1798/2028 [03:48<00:29,  7.88it/s]
Training:  89%|████████▊ | 1799/2028 [03:48<00:28,  7.92it/s]
Training:  89%|████████▉ | 1800/2028 [03:48<00:28,  7.91it/s]
Training:  89%|████████▉ | 1801/2028 [03:48<00:28,  8.01it/s]
Training:  89%|████████▉ | 1802/2028 [03:48<00:28,  8.03it/s]
Training:  89%|████████▉ | 1803/2028 [03:48<00:28,  7.96it/s]
Training:  89%|████████▉ | 1804/2028 [03:48<00:28,  7.89it/s]
Training:  89%|████████▉ | 1805/2028 [03:49<00:28,  7.93it/s]
Training:  89%|████████▉ | 1806/2028 [03:49<00:28,  7.86it/s]
Training:  89%|████████▉ | 1807/2028 [03:49<00:27,  7.89it/s]
Training:  89%|████████▉ | 1808/2028 [03:49<00:27,  7.93it/s]
